Toyota,Celica,152,900
Ram,2500,134,39000
Chevrolet,Tracker,184,42400
Mercury,Mountaineer,179,16700
Chevrolet,Cavalier,117,4500
Dodge,Caravan,175,18700
Volvo,240,116,27000
Mazda,Familia,204,30300
Chevrolet,Corvette,244,47000
Lincoln,MKT,195,27600
Dodge,Ram,74,31300
Volkswagen,GTI,105,23900
Infiniti,Q,203,9200
Hyundai,Accent,132,39400
Nissan,Titan,226,37200
Toyota,Sequoia,60,45900
Volkswagen,GTI,52,21100
Ford,Galaxie,87,35700
Mitsubishi,Lancer,183,33200
Chevrolet,Suburban 2500,88,6600
Audi,Allroad,171,22400
Mercedes-Benz,E-Class,238,21500
Ford,F450,67,42200
Mitsubishi,Pajero,141,25500
Nissan,Titan,136,29100
Mazda,Miata MX-5,45,700
Mercedes-Benz,S-Class,172,7700
Land Rover,Defender 90,117,16400
Hummer,H2 SUT,242,5300
Pontiac,Grand Prix,225,21000
Cadillac,Escalade,105,5900
Plymouth,Voyager,88,14100
Ford,E150,175,21900
Saab,9000,161,13400
Mitsubishi,Outlander,148,14500
Maserati,228,139,13300
Pontiac,Grand Prix,51,39100
Lexus,IS,148,15400
GMC,Jimmy,192,27400
Ford,Econoline E250,110,23000
Buick,Skyhawk,79,14000
Pontiac,Firebird,89,33100
Ford,Explorer Sport Trac,225,36800
Mazda,CX-7,177,4000
Ford,Taurus,169,35200
GMC,1500,183,45200
Suzuki,Aerio,184,36600
BMW,X5 M,216,19900
Cadillac,Escalade,131,1700
Chevrolet,Blazer,84,10200
Buick,Century,244,12900
Dodge,Ram Wagon B250,90,45600
Chrysler,Concorde,213,14100
Mitsubishi,Lancer Evolution,97,15800
Acura,NSX,158,35000
Spyker,C8 Spyder Wide Body,186,30700
Rolls-Royce,Phantom,112,3500
Dodge,Caravan,221,6000
Mercedes-Benz,C-Class,43,45400
BMW,7 Series,136,35300
Chevrolet,Sportvan G20,141,15800
Chevrolet,Express 1500,50,25700
Chevrolet,Corvette,181,28800
Buick,Park Avenue,130,39300
Chrysler,Sebring,81,45100
Toyota,Camry Hybrid,64,24000
Lincoln,Navigator,114,31000
Nissan,Murano,75,11800
Chevrolet,Suburban 2500,236,24300
BMW,M5,102,12200
BMW,M5,60,1200
Buick,Enclave,124,30800
Mitsubishi,Galant,46,16400
Dodge,Ram 3500,139,42400
Pontiac,Grand Prix,124,30900
Pontiac,Bonneville,197,11500
Hummer,H1,140,12200
Ford,Econoline E250,239,21100
Mercedes-Benz,M-Class,148,2200
Toyota,Tacoma Xtra,124,45700
Chevrolet,Express 1500,88,23600
Audi,RS 4,108,44400
Ford,Ranger,124,7200
Ford,Escape,135,14600
Suzuki,SJ,64,38400
Dodge,Durango,166,13600
Ford,Thunderbird,244,16100
Toyota,Yaris,106,6600
Dodge,Grand Caravan,153,27800
Acura,RL,68,11600
Dodge,Ram 3500,119,44800
Kia,Sedona,47,16800
Kia,Spectra,247,7300
Land Rover,Defender 90,143,6700
Oldsmobile,Alero,167,23400
Infiniti,J,225,7300
Chevrolet,Corvette,151,29800
Isuzu,i-290,189,40800
Mercedes-Benz,500SL,120,41900
Oldsmobile,Silhouette,226,40300
Hummer,H2,246,10200
Honda,Element,108,26500
Land Rover,Defender Ice Edition,240,14300
Buick,Skylark,70,28200
Chevrolet,TrailBlazer,140,24700
Mazda,Millenia,116,28000
Dodge,Viper,137,43900
Lamborghini,Murciélago,168,19400
Ferrari,FF,72,24800
Mazda,626,139,21100
Chrysler,Town & Country,131,34500
Dodge,Magnum,250,40400
Ford,Bronco II,140,36100
Mercedes-Benz,E-Class,217,13500
Volkswagen,Jetta,94,17600
Mercedes-Benz,E-Class,125,2500
Chevrolet,Silverado 3500,212,22600
Chevrolet,Cobalt,117,34300
Mercury,Villager,165,37700
Audi,S6,183,41500
Mercury,Mystique,164,23300
Ford,Fusion,118,35400
Mercedes-Benz,CL-Class,237,40500
Infiniti,G37,249,12200
Mazda,B2600,73,600
Toyota,Yaris,145,7700
Chevrolet,Corvette,185,40400
Nissan,Pathfinder,108,10500
MINI,Cooper,140,34400
Chevrolet,Tahoe,77,17600
Volvo,940,57,27800
Mazda,Protege,192,6900
Dodge,Viper,65,16100
Audi,TT,241,48800
Mercedes-Benz,C-Class,249,7200
Bentley,Arnage,167,23400
Jaguar,XJ Series,117,36200
Chevrolet,Suburban 2500,64,16500
GMC,1500,47,40700
Lamborghini,Countach,184,21900
Lexus,GS,248,38200
Ford,Econoline E150,145,19400
Isuzu,i-370,212,25100
Ford,Expedition,237,25300
Ford,Mustang,128,4900
Honda,Accord,145,12000
Bentley,Arnage,174,37900
Audi,S4,197,7800
Mercury,Sable,101,600
Pontiac,Grand Prix,152,14000
Ford,F450,146,14300
Ford,Festiva,194,25400
Lexus,GS,55,34200
Infiniti,I,74,15100
Buick,Lucerne,94,14200
Volkswagen,GTI,169,31900
Lexus,HS,138,31300
Mitsubishi,Lancer Evolution,69,34200
Oldsmobile,98,250,10200
Isuzu,Rodeo,95,5200
Ford,F-Series,216,20600
Mazda,Navajo,85,2800
Mercury,Sable,80,36100
Nissan,Pathfinder,177,25100
Mercury,Tracer,204,46600
Mazda,MX-5,218,36100
Volkswagen,Touareg,84,41500
Chevrolet,Beretta,218,5200
Chevrolet,Aveo,105,28200
Oldsmobile,Cutlass Supreme,197,800
Nissan,Pathfinder,174,27800
Volvo,XC70,160,49700
Audi,TT,207,9400
Audi,A3,63,10900
Suzuki,SJ,212,10300
